trade_time,arrival_time,signal_time,order_id,RIC,venue,currency,position,broker_id,trader_id,trade_price,trade_volume,arrival_price,Market VWAP,best_bid,best_ask,mid_price,spread,Date-Time,Exch Time,#RIC,Type,Price,Bid Price,Bid Size,Ask Price,Ask Size,High,Low,execution_price,signal_price
25-02-2025 09:55,25-02-2025 09:54,25-02-2025 09:53,ORD00020,RIC000,Venue0,USD,1,Broker2,Trader0,197.8393536,398,186.4613192,148.6763503,146.7906874,168.9147024,108.1586682,0.027475412,2025-02-25T09:55:00,00:00:00, GOOG.OQ,K,148.6763503,148.6763503,14,125,13,23,22,197.8393536,148.6763503
25-02-2025 09:54,25-02-2025 09:53,25-02-2025 09:52,ORD00021,RIC001,Venue1,USD,-1,Broker0,Trader1,172.8132091,751,117.5441177,151.1023259,183.2500249,180.5099485,127.3758785,0.022550792,2025-02-25T09:54:00,00:00:00, GOOG.OQ,K,151.1023259,151.1023259,14,125,13,23,22,172.8132091,151.1023259
25-02-2025 09:53,25-02-2025 09:52,25-02-2025 09:51,ORD00022,RIC002,Venue2,USD,1,Broker1,Trader2,123.5518777,327,103.6111356,186.7094302,100.9114611,143.037463,179.3349632,0.048848563,2025-02-25T09:53:00,00:00:00, GOOG.OQ,K,186.7094302,186.7094302,14,125,13,25,22,123.5518777,186.7094302
25-02-2025 09:52,25-02-2025 09:51,25-02-2025 09:50,ORD00023,RIC003,Venue3,USD,-1,Broker2,Trader3,164.089175,815,107.8471556,119.8467934,189.5186112,142.7336929,117.8458341,0.012750967,2025-02-25T09:52:00,00:00:00, GOOG.OQ,K,119.8467934,119.8467934,14,125,13,25,22,164.089175,119.8467934
25-02-2025 09:51,25-02-2025 09:50,25-02-2025 09:49,ORD00024,RIC004,Venue4,USD,1,Broker0,Trader0,153.7208656,686,115.719714,193.483173,113.6819663,131.8206628,160.9554381,0.035147167,2025-02-25T09:51:00,00:00:00, GOOG.OQ,K,193.483173,193.483173,14,126,13,25,22,153.7208656,193.483173
25-02-2025 09:50,25-02-2025 09:49,25-02-2025 09:48,ORD00025,RIC005,Venue0,USD,-1,Broker1,Trader1,104.1395798,278,143.8342049,153.0698928,121.8796633,130.3201507,190.9518284,0.033612527,2025-02-25T09:50:00,00:00:00, GOOG.OQ,K,153.0698928,153.0698928,14,126,13,25,22,104.1395798,153.0698928
25-02-2025 09:49,25-02-2025 09:48,25-02-2025 09:47,ORD00026,RIC006,Venue1,USD,1,Broker2,Trader2,142.4312915,968,101.4794653,173.0196781,120.4483914,154.3223087,154.3988534,0.033058799,2025-02-25T09:49:00,00:00:00, GOOG.OQ,K,173.0196781,173.0196781,14,126,14,25,22,142.4312915,173.0196781
25-02-2025 09:48,25-02-2025 09:47,25-02-2025 09:46,ORD00027,RIC007,Venue2,USD,-1,Broker0,Trader3,105.2029435,870,187.0253043,176.6671382,105.3367801,178.7048408,100.3413005,0.021626439,2025-02-25T09:48:00,00:00:00, GOOG.OQ,K,176.6671382,176.6671382,14,126,14,25,22,105.2029435,176.6671382
25-02-2025 09:47,25-02-2025 09:46,25-02-2025 09:45,ORD00028,RIC008,Venue3,USD,1,Broker1,Trader0,109.9533224,493,182.8733481,145.6720003,119.7249254,200.4648574,162.2238375,0.020283343,2025-02-25T09:47:00,00:00:00, GOOG.OQ,K,145.6720003,145.6720003,14,126,14,25,22,109.9533224,145.6720003
25-02-2025 09:46,25-02-2025 09:45,25-02-2025 09:44,ORD00029,RIC009,Venue4,USD,-1,Broker2,Trader1,171.040441,575,179.0082078,154.9355367,185.2408539,175.5201908,173.4707545,0.019411526,2025-02-25T09:46:00,00:00:00, GOOG.OQ,K,154.9355367,154.9355367,14,126,14,25,22,171.040441,154.9355367
25-02-2025 09:45,25-02-2025 09:44,25-02-2025 09:43,ORD00030,RIC000,Venue0,USD,1,Broker0,Trader2,151.2044339,675,117.2612642,148.0722956,129.2538058,109.7743108,145.7465877,0.033519629,2025-02-25T09:45:00,00:00:00, GOOG.OQ,K,148.0722956,148.0722956,14,126,14,25,22,151.2044339,148.0722956
25-02-2025 09:44,25-02-2025 09:43,25-02-2025 09:42,ORD00031,RIC001,Venue1,USD,-1,Broker1,Trader3,161.7697814,218,142.606029,195.6276833,137.5737069,109.5286361,165.2420712,0.034153425,2025-02-25T09:44:00,00:00:00, GOOG.OQ,K,195.6276833,195.6276833,14,126,14,25,22,161.7697814,195.6276833
25-02-2025 09:43,25-02-2025 09:42,25-02-2025 09:41,ORD00032,RIC002,Venue2,USD,1,Broker2,Trader0,191.4504575,986,184.3594409,133.5637555,136.0091493,114.5252614,159.0395742,0.031187382,2025-02-25T09:43:00,00:00:00, GOOG.OQ,K,133.5637555,133.5637555,14,126,14,25,22,191.4504575,133.5637555
25-02-2025 09:42,25-02-2025 09:41,25-02-2025 09:40,ORD00033,RIC003,Venue3,USD,-1,Broker0,Trader1,105.4905501,737,142.6352106,168.4405992,195.2915951,140.9855214,190.1156426,0.037205109,2025-02-25T09:42:00,00:00:00, GOOG.OQ,K,168.4405992,168.4405992,14,126,14,25,22,105.4905501,168.4405992
25-02-2025 09:41,25-02-2025 09:40,25-02-2025 09:39,ORD00034,RIC004,Venue4,USD,1,Broker1,Trader2,116.2326066,249,131.4000102,165.9341017,159.4346129,179.9695977,131.2546748,0.016976226,2025-02-25T09:41:00,00:00:00, GOOG.OQ,K,165.9341017,165.9341017,14,126,14,25,22,116.2326066,165.9341017
25-02-2025 09:40,25-02-2025 09:39,25-02-2025 09:38,ORD00035,RIC005,Venue0,USD,-1,Broker2,Trader3,167.5156903,624,107.1633312,147.2083908,182.90024,192.5198625,156.1792944,0.031983129,2025-02-25T09:40:00,00:00:00, GOOG.OQ,K,147.2083908,147.2083908,14,126,14,25,22,167.5156903,147.2083908
25-02-2025 09:39,25-02-2025 09:38,25-02-2025 09:37,ORD00036,RIC006,Venue1,USD,1,Broker0,Trader0,117.2537456,699,179.9847929,107.6594391,189.5280826,193.4675433,159.9017123,0.012871253,2025-02-25T09:39:00,00:00:00, GOOG.OQ,K,107.6594391,107.6594391,14,126,14,25,22,117.2537456,107.6594391
25-02-2025 09:38,25-02-2025 09:37,25-02-2025 09:36,ORD00037,RIC007,Venue2,USD,-1,Broker1,Trader1,139.5920873,575,105.3914673,151.9351934,196.7190787,148.8837807,153.1116546,0.048931053,2025-02-25T09:38:00,00:00:00, GOOG.OQ,K,151.9351934,151.9351934,14,126,14,25,22,139.5920873,151.9351934
25-02-2025 09:37,25-02-2025 09:36,25-02-2025 09:35,ORD00038,RIC008,Venue3,USD,1,Broker2,Trader2,184.9497968,993,120.0111611,174.1499462,158.0470456,149.7190178,130.5761382,0.043595915,2025-02-25T09:37:00,00:00:00, GOOG.OQ,K,174.1499462,174.1499462,14,126,14,25,22,184.9497968,174.1499462
25-02-2025 09:36,25-02-2025 09:35,25-02-2025 09:34,ORD00039,RIC009,Venue4,USD,-1,Broker0,Trader3,186.1899956,480,127.9391857,120.2562221,147.1518692,155.2890485,133.7030107,0.023993022,2025-02-25T09:36:00,00:00:00, GOOG.OQ,M,120.2562221,120.2562221,14,126,14,25,32,186.1899956,120.2562221
25-02-2025 09:35,25-02-2025 09:34,25-02-2025 09:33,ORD00040,RIC000,Venue0,USD,1,Broker1,Trader0,197.9768127,92,165.9967765,196.1344392,191.7020715,164.3133269,155.6402168,0.047277172,2025-02-25T09:35:00,00:00:00, GOOG.OQ,M,196.1344392,196.1344392,14,126,14,25,32,197.9768127,196.1344392
25-02-2025 09:34,25-02-2025 09:33,25-02-2025 09:32,ORD00041,RIC001,Venue1,USD,-1,Broker2,Trader1,102.1605623,769,145.3483866,108.1657529,181.8776226,170.8448728,142.7023853,0.042276073,2025-02-25T09:34:00,00:00:00, GOOG.OQ,M,108.1657529,108.1657529,14,126,14,25,32,102.1605623,108.1657529
25-02-2025 09:33,25-02-2025 09:32,25-02-2025 09:31,ORD00042,RIC002,Venue2,USD,1,Broker0,Trader2,154.6858207,607,194.4296951,131.4653491,165.5635173,197.16737,177.1374265,0.02953898,2025-02-25T09:33:00,00:00:00, GOOG.OQ,M,131.4653491,131.4653491,14,126,14,25,32,154.6858207,131.4653491
25-02-2025 09:32,25-02-2025 09:31,25-02-2025 09:30,ORD00043,RIC003,Venue3,USD,-1,Broker1,Trader3,143.5612881,175,183.5174319,135.087781,188.7577532,125.8648846,124.7301377,0.048227121,2025-02-25T09:32:00,00:00:00, GOOG.OQ,M,135.087781,135.087781,14,126,14,25,32,143.5612881,135.087781
25-02-2025 09:31,25-02-2025 09:30,25-02-2025 09:29,ORD00044,RIC004,Venue4,USD,1,Broker2,Trader0,197.554457,287,180.9199389,159.5820039,133.90881,129.9272466,129.731973,0.012824691,2025-02-25T09:31:00,00:00:00, GOOG.OQ,M,159.5820039,159.5820039,14,126,14,25,32,197.554457,159.5820039
25-02-2025 09:30,25-02-2025 09:29,25-02-2025 09:28,ORD00045,RIC005,Venue0,USD,-1,Broker0,Trader1,116.7781679,195,159.7575567,181.483315,106.6131149,124.0499964,122.3724777,0.032524193,2025-02-25T09:30:00,00:00:00, GOOG.OQ,M,181.483315,181.483315,14,126,14,25,32,116.7781679,181.483315
25-02-2025 09:29,25-02-2025 09:28,25-02-2025 09:27,ORD00046,RIC006,Venue1,USD,1,Broker1,Trader2,173.6857588,191,182.2219933,167.0320717,126.7104188,101.8389512,121.215604,0.02058663,2025-02-25T09:29:00,00:00:00, GOOG.OQ,M,167.0320717,167.0320717,14,126,14,25,32,173.6857588,167.0320717
25-02-2025 09:28,25-02-2025 09:27,25-02-2025 09:26,ORD00047,RIC007,Venue2,USD,-1,Broker2,Trader3,125.1602885,83,112.7806518,154.4472202,133.8846308,112.0547904,135.869096,0.047185806,2025-02-25T09:28:00,00:00:00, GOOG.OQ,M,154.4472202,154.4472202,14,126,14,25,32,125.1602885,154.4472202
25-02-2025 09:27,25-02-2025 09:26,25-02-2025 09:25,ORD00048,RIC008,Venue3,USD,1,Broker0,Trader0,180.3750964,397,109.9024762,152.9458725,190.4545126,107.8987293,152.8838313,0.015926743,2025-02-25T09:27:00,00:00:00, GOOG.OQ,M,152.9458725,152.9458725,14,126,14,25,32,180.3750964,152.9458725
25-02-2025 09:26,25-02-2025 09:25,25-02-2025 09:24,ORD00049,RIC009,Venue4,USD,-1,Broker1,Trader1,173.6296983,914,134.4964482,111.040592,142.5987722,116.4219051,117.9430623,0.029617507,2025-02-25T09:26:00,00:00:00, GOOG.OQ,M,111.040592,111.040592,14,126,14,25,32,173.6296983,111.040592
25-02-2025 09:25,25-02-2025 09:24,25-02-2025 09:23,ORD00050,RIC000,Venue0,USD,1,Broker2,Trader2,114.2111818,286,179.7933722,119.3325882,117.4039375,190.5833463,153.3792277,0.014331425,2025-02-25T09:25:00,00:00:00, GOOG.OQ,M,119.3325882,119.3325882,14,126,14,25,32,114.2111818,119.3325882
25-02-2025 09:24,25-02-2025 09:23,25-02-2025 09:22,ORD00051,RIC001,Venue1,USD,-1,Broker0,Trader3,172.324202,689,174.3973819,168.7690747,142.5638254,120.1917611,135.4131707,0.01786323,2025-02-25T09:24:00,00:00:00, GOOG.OQ,M,168.7690747,168.7690747,14,126,14,25,32,172.324202,168.7690747
25-02-2025 09:23,25-02-2025 09:22,25-02-2025 09:21,ORD00052,RIC002,Venue2,USD,1,Broker1,Trader0,102.9482515,530,191.4120104,140.0622156,170.4054045,155.9563799,124.9250752,0.01388369,2025-02-25T09:23:00,00:00:00, GOOG.OQ,M,140.0622156,140.0622156,14,126,14,25,32,102.9482515,140.0622156
25-02-2025 09:22,25-02-2025 09:21,25-02-2025 09:20,ORD00053,RIC003,Venue3,USD,-1,Broker2,Trader1,141.3187422,949,122.6391802,158.6437371,197.389828,151.9919314,182.9841563,0.035237435,2025-02-25T09:22:00,00:00:00, GOOG.OQ,M,158.6437371,158.6437371,14,126,14,25,32,141.3187422,158.6437371
25-02-2025 09:21,25-02-2025 09:20,25-02-2025 09:19,ORD00054,RIC004,Venue4,USD,1,Broker0,Trader2,146.2000475,519,176.1174854,117.2406934,124.0441007,193.93476,124.749533,0.010502023,2025-02-25T09:21:00,00:00:00, GOOG.OQ,M,117.2406934,117.2406934,14,126,14,25,32,146.2000475,117.2406934
25-02-2025 09:20,25-02-2025 09:19,25-02-2025 09:18,ORD00055,RIC005,Venue0,USD,-1,Broker1,Trader3,170.1507246,411,124.9054376,198.5443272,114.5238038,176.8215816,185.4553865,0.046065868,2025-02-25T09:20:00,00:00:00, GOOG.OQ,M,198.5443272,198.5443272,14,126,14,25,32,170.1507246,198.5443272
25-02-2025 09:19,25-02-2025 09:18,25-02-2025 09:17,ORD00056,RIC006,Venue1,USD,1,Broker2,Trader0,189.6522298,394,111.2268151,112.6473767,181.8423099,133.6038738,178.5858562,0.012641762,2025-02-25T09:19:00,00:00:00, GOOG.OQ,M,112.6473767,112.6473767,14,126,14,25,32,189.6522298,112.6473767
25-02-2025 09:18,25-02-2025 09:17,25-02-2025 09:16,ORD00057,RIC007,Venue2,USD,-1,Broker0,Trader1,174.4790735,273,180.8637928,128.0069441,176.6300783,131.5558775,145.9563731,0.038781666,2025-02-25T09:18:00,00:00:00, GOOG.OQ,M,128.0069441,128.0069441,14,126,14,25,32,174.4790735,128.0069441
25-02-2025 09:17,25-02-2025 09:16,25-02-2025 09:15,ORD00058,RIC008,Venue3,USD,1,Broker1,Trader2,193.4325348,505,123.0972778,173.701675,121.3651316,151.6086253,125.9200951,0.017682893,2025-02-25T09:17:00,00:00:00, GOOG.OQ,M,173.701675,173.701675,14,126,14,25,32,193.4325348,173.701675
25-02-2025 09:16,25-02-2025 09:15,25-02-2025 09:14,ORD00059,RIC009,Venue4,USD,-1,Broker2,Trader3,114.3055186,716,186.9269037,168.229762,112.6617594,165.0011097,115.3417065,0.044762528,2025-02-25T09:16:00,00:00:00, GOOG.OQ,M,168.229762,168.229762,14,126,14,25,32,114.3055186,168.229762
25-02-2025 09:15,25-02-2025 09:14,25-02-2025 09:13,ORD00060,RIC000,Venue0,USD,1,Broker0,Trader0,166.5142412,983,183.5226775,181.2545813,171.9460449,160.9213234,156.1031616,0.033343549,2025-02-25T09:15:00,00:00:00, GOOG.OQ,M,181.2545813,181.2545813,14,126,14,25,32,166.5142412,181.2545813
25-02-2025 09:14,25-02-2025 09:13,25-02-2025 09:12,ORD00061,RIC001,Venue1,USD,-1,Broker1,Trader1,153.4900571,360,161.3217924,155.114328,112.0014404,195.0756564,152.5908131,0.012506498,2025-02-25T09:14:00,00:00:00, GOOG.OQ,M,155.114328,155.114328,14,126,14,25,45,153.4900571,155.114328
25-02-2025 09:13,25-02-2025 09:12,25-02-2025 09:11,ORD00062,RIC002,Venue2,USD,1,Broker2,Trader2,154.8081104,436,135.9752169,111.3562342,153.6266232,126.54673,170.8577985,0.033214831,2025-02-25T09:13:00,00:00:00, GOOG.OQ,M,111.3562342,111.3562342,14,126,14,25,45,154.8081104,111.3562342
25-02-2025 09:12,25-02-2025 09:11,25-02-2025 09:10,ORD00063,RIC003,Venue3,USD,-1,Broker0,Trader3,104.3522229,762,161.8164489,172.7958668,148.4567114,152.6238184,162.0387151,0.037685859,2025-02-25T09:12:00,00:00:00, GOOG.OQ,M,172.7958668,172.7958668,14,126,14,25,45,104.3522229,172.7958668
25-02-2025 09:11,25-02-2025 09:10,25-02-2025 09:09,ORD00064,RIC004,Venue4,USD,1,Broker1,Trader0,185.7081136,545,172.5874312,150.9162583,172.0541262,110.9661259,173.311682,0.021461673,2025-02-25T09:11:00,00:00:00, GOOG.OQ,M,150.9162583,150.9162583,14,200,14,25,45,185.7081136,150.9162583
25-02-2025 09:10,25-02-2025 09:09,25-02-2025 09:08,ORD00065,RIC005,Venue0,USD,-1,Broker2,Trader1,159.0881223,489,167.2393154,154.8901203,108.9371196,171.8442091,126.1420666,0.033940911,2025-02-25T09:10:00,00:00:00, GOOG.OQ,M,154.8901203,154.8901203,14,200,14,25,45,159.0881223,154.8901203
25-02-2025 09:09,25-02-2025 09:08,25-02-2025 09:07,ORD00066,RIC006,Venue1,USD,1,Broker0,Trader2,140.2289887,567,143.8835431,162.5839455,163.589102,175.9537676,159.3293405,0.025426325,2025-02-25T09:09:00,00:00:00, GOOG.OQ,M,162.5839455,162.5839455,14,200,14,25,45,140.2289887,162.5839455
25-02-2025 09:08,25-02-2025 09:07,25-02-2025 09:06,ORD00067,RIC007,Venue2,USD,-1,Broker1,Trader3,129.9484239,607,132.5721671,184.9408507,169.2721643,180.1781828,159.3632343,0.017100332,2025-02-25T09:08:00,00:00:00, GOOG.OQ,M,184.9408507,184.9408507,14,200,14,25,45,129.9484239,184.9408507
25-02-2025 09:07,25-02-2025 09:06,25-02-2025 09:05,ORD00068,RIC008,Venue3,USD,1,Broker2,Trader0,156.2742022,649,151.4564169,167.1913329,149.3577219,123.514937,118.2642798,0.041246061,2025-02-25T09:07:00,00:00:00, GOOG.OQ,M,167.1913329,167.1913329,14,200,14,25,45,156.2742022,167.1913329
25-02-2025 09:06,25-02-2025 09:05,25-02-2025 09:04,ORD00069,RIC009,Venue4,USD,-1,Broker0,Trader1,189.8552029,148,178.1506563,149.3009146,173.1393103,156.8229656,144.5357388,0.045464467,2025-02-25T09:06:00,00:00:00, GOOG.OQ,M,149.3009146,149.3009146,14,200,14,25,45,189.8552029,149.3009146
25-02-2025 09:05,25-02-2025 09:04,25-02-2025 09:03,ORD00070,RIC000,Venue0,USD,1,Broker1,Trader2,158.5715663,483,160.334519,183.8038929,115.693855,148.0957704,138.8201413,0.040878587,2025-02-25T09:05:00,00:00:00, GOOG.OQ,M,183.8038929,183.8038929,14,200,14,25,45,158.5715663,183.8038929
25-02-2025 09:04,25-02-2025 09:03,25-02-2025 09:02,ORD00071,RIC001,Venue1,USD,-1,Broker2,Trader3,105.7929172,310,120.6812918,119.7496627,147.6503057,151.552648,117.2605227,0.029421924,2025-02-25T09:04:00,00:00:00, GOOG.OQ,M,119.7496627,119.7496627,14,200,14,25,45,105.7929172,119.7496627
25-02-2025 09:03,25-02-2025 09:02,25-02-2025 09:01,ORD00072,RIC002,Venue2,USD,1,Broker0,Trader0,165.6298766,489,199.7425584,175.8414931,191.8862208,147.424534,166.5010372,0.033334928,2025-02-25T09:03:00,00:00:00, GOOG.OQ,M,175.8414931,175.8414931,14,200,14,25,45,165.6298766,175.8414931
25-02-2025 09:02,25-02-2025 09:01,25-02-2025 09:00,ORD00073,RIC003,Venue3,USD,-1,Broker1,Trader1,146.2450776,24,187.8296552,163.2745034,112.1393083,178.2950046,165.5288457,0.035706811,2025-02-25T09:02:00,00:00:00, GOOG.OQ,M,163.2745034,163.2745034,14,200,14,25,45,146.2450776,163.2745034
25-02-2025 09:01,25-02-2025 09:00,25-02-2025 08:59,ORD00074,RIC004,Venue4,USD,1,Broker2,Trader2,164.983354,152,113.8740457,199.5400519,151.86013,140.2178693,104.4320399,0.012066877,2025-02-25T09:01:00,00:00:00, GOOG.OQ,M,199.5400519,199.5400519,14,200,14,25,45,164.983354,199.5400519
25-02-2025 09:00,25-02-2025 08:59,25-02-2025 08:58,ORD00075,RIC005,Venue0,USD,-1,Broker0,Trader3,138.4547913,633,109.810581,133.1018279,144.1122347,158.9653279,108.4445977,0.02113312,2025-02-25T09:00:00,00:00:00, GOOG.OQ,N,133.1018279,133.1018279,14,200,14,25,45,138.4547913,133.1018279
25-02-2025 08:59,25-02-2025 08:58,25-02-2025 08:57,ORD00076,RIC006,Venue1,USD,1,Broker1,Trader0,127.9781442,681,161.080587,124.9235818,161.6374032,140.7907592,188.3562324,0.045294632,2025-02-25T08:59:00,00:00:00, GOOG.OQ,N,124.9235818,124.9235818,15,200,14,25,45,127.9781442,124.9235818
25-02-2025 08:58,25-02-2025 08:57,25-02-2025 08:56,ORD00077,RIC007,Venue2,USD,-1,Broker2,Trader1,176.3560111,941,156.7231829,156.0066229,191.7163919,160.4103137,186.6543308,0.044055962,2025-02-25T08:58:00,00:00:00, GOOG.OQ,N,156.0066229,156.0066229,15,200,14,25,45,176.3560111,156.0066229
25-02-2025 08:57,25-02-2025 08:56,25-02-2025 08:55,ORD00078,RIC008,Venue3,USD,1,Broker0,Trader2,160.7159615,523,179.1066922,162.3023577,118.5017424,177.8707577,125.0232064,0.01348714,2025-02-25T08:57:00,00:00:00, GOOG.OQ,N,162.3023577,162.3023577,15,200,14,25,45,160.7159615,162.3023577
